225.4562 86.1186 190.1538 189.5382 158.9496 131.2673 67.5794 67.2456 227.694 39.3001 21.0348 130.1178 153.4369 52.1191 26.1464 210.084 54.5862 61.9225 68.321 152.9671 164.0317 86.3922 234.9196 172.1498 125.195 74.0384 103.6274 109.8027 117.5929 10.0074 168.889 220.7136 59.563 116.0705 230.9055 143.9677 66.6977 168.096 113.5226 190.4942 71.1288 123.3569 112.2103 33.529 64.7576 43.297 181.7008 73.2507 42.5627 35.2252 63.4691 0.0 117.7211 171.8219 43.1168 168.6639 38.8618 89.0236 103.0518 66.5107 29.0546 110.9978 187.9228 198.6545 170.785 141.6342 195.7057 53.9807 229.3621 209.8033 126.7351 17.9263 160.3909 187.6445 190.7061 158.5582 210.1885 200.2776 181.9222 56.6949 95.8033 71.565 86.8409 180.2682 8.8083 100.5128 154.4514 173.8802 30.1482 56.8346 92.3668 22.5921 53.4157 165.2266 138.5444 157.3652 185.3398 104.2465 151.7779 189.4514 191.4944 223.3519 242.8592 72.7894 49.707 159.7641 91.3016 82.281 178.2001 10.267 126.2429 49.2843 123.4063 17.2099 96.5115 80.3746 123.8768 60.3065 229.7376 81.9882 194.468 83.0111 142.0915 170.9549 77.2833 119.255 71.4064 142.1679 122.263 81.3456 228.5453 155.583 108.9154 130.3947 181.9222 69.3855 186.0862 178.8592 154.6633 77.9878 217.4144 79.912 70.1069 175.4635 165.8559 71.2667 41.0915 251.3124 78.0889 158.9322 168.1599 32.5131 153.2553 172.34 167.3038 65.3958 184.1132 207.4042 189.3424 138.9337 69.6288 137.126 143.993 45.3478 206.51 46.6733 66.4511 41.2054 97.4265 97.8723 207.2659 28.1682 34.7739 61.2818 156.908 162.8046 184.1769 55.3948 202.2358 133.013 222.9116 203.9889 65.936 193.1589 124.5654 184.4825 198.3687 63.5952 79.293 104.6567 97.9301 191.1672 186.0862 164.5176 133.6552 206.9425 117.5831 168.4623 183.727 58.0829
143.3853 154.2749 135.0822 96.2773 207.1934 15.8409 171.2779 181.3969 183.583 135.8461 135.6466 115.2257 35.7454 65.8051 126.5779 231.1892 104.9864 72.4884 164.8407 50.5735 178.9875 101.1905 182.6741 162.7447 63.0109 159.6423 98.2613 205.6436 80.9489 116.2254 80.179 222.2794 166.2957 94.2701 251.2985 33.8354 157.4507 203.9479 54.6068 182.5151 136.7428 25.9843 33.0686 138.3295 116.581 158.4971 101.4617 155.5907 144.3737 145.6368 174.5724 117.7211 0.0 141.7139 74.8944 83.9135 127.1464 144.8573 159.4826 176.7598 133.7444 121.1216 209.4726 163.9869 205.0032 150.4036 183.0985 131.6935 240.915 163.6221 167.6207 105.7265 174.872 229.2345 124.3529 167.2609 240.3464 211.3272 164.2561 136.6751 118.5036 157.5125 128.4783 161.2072 109.57 63.4998 151.391 175.9279 130.3988 83.9199 25.3784 106.2701 101.4372 211.0201 181.8384 144.6477 178.2377 145.5439 170.7471 199.2419 225.1753 166.1002 216.2801 190.0866 138.5448 183.2328 173.4179 147.9532 67.1938 124.7216 37.0854 114.8657 112.9514 132.0063 77.9372 51.9314 165.9208 140.9555 197.8322 102.3859 215.1828 184.108 206.2171 188.6097 160.4536 150.0815 129.3341 177.0 195.0797 46.1712 194.8633 207.1767 199.9429 120.0668 164.2561 160.2845 193.226 198.703 181.4207 190.1339 192.9528 158.3479 184.3762 57.9588 213.5886 188.8146 132.5844 233.2051 153.0689 191.5376 149.4022 85.7859 139.1825 216.8836 53.0673 173.8601 197.0666 157.2409 135.2591 85.0801 158.4023 136.2848 158.6089 139.5953 140.761 80.676 52.8352 137.5057 165.9593 208.988 211.1172 135.6249 146.4131 118.8854 56.4565 120.0007 182.1508 149.1021 184.9297 107.5441 192.1283 201.6218 153.8026 203.5876 147.6594 203.6983 188.1677 169.6237 140.6108 139.0164 191.4935 207.9561 193.226 178.0707 66.733 156.4887 122.6527 208.0006 181.3691 154.5073
280.101 122.7038 276.7953 231.7657 116.4564 152.5318 171.5837 231.8857 325.2523 152.343 191.6422 41.7114 149.1068 144.8517 196.4196 105.1971 203.1987 117.5882 158.9712 110.6572 64.8244 219.1426 324.274 31.0334 78.7126 244.2032 225.2053 177.3957 65.1517 178.8977 219.2975 84.7817 230.4492 227.0553 121.51 124.6115 237.6714 100.6027 88.5266 45.3508 233.1945 167.6935 172.2006 205.3009 112.1155 185.8735 241.3687 242.4444 214.2983 206.3745 231.8169 171.8219 141.7139 0.0 147.5373 223.8585 206.3491 108.5509 109.6235 235.2137 200.6688 245.2908 89.2853 304.6539 99.4199 278.4336 320.0713 219.2418 106.7732 305.2603 92.2672 154.2097 302.3936 122.8989 265.6633 296.5774 120.101 342.0052 301.7298 223.3842 236.2733 241.6789 237.9917 21.6307 164.5393 87.4413 36.1214 308.1811 200.8735 117.308 139.6457 180.6296 118.64 115.8079 99.0182 279.7303 313.5079 91.8255 296.1119 329.8799 111.9907 307.539 76.6056 215.1497 218.9566 307.4275 143.5821 245.8067 129.078 182.0354 105.7621 206.6328 244.341 172.3808 205.7244 113.753 279.6544 227.7256 338.768 90.1464 342.1732 173.798 134.9834 315.6282 246.9819 268.1727 113.4175 295.3609 140.418 165.2008 335.9479 120.3647 167.1294 42.0561 301.7298 240.4975 324.5569 325.3226 79.3238 197.3289 332.7474 248.3283 234.1995 165.2872 119.5286 224.5351 210.2524 91.7812 245.1208 311.9231 286.435 150.8834 274.2913 117.9343 135.58 235.2357 326.4057 298.9489 276.9638 225.4807 240.3222 266.7348 284.9236 215.8418 281.7677 173.8537 135.0458 211.8996 125.0112 207.278 344.317 199.9877 173.0516 216.9372 193.6755 260.4829 316.0589 151.1032 43.5312 40.5768 332.8428 64.5497 236.2124 334.1784 269.23 330.8201 324.7043 234.5013 240.3501 254.027 166.3859 336.2674 324.5569 306.1639 75.6628 298.1983 57.7455 107.0166 315.3455 229.6583
193.8907 97.5533 165.8264 153.7575 165.0873 88.952 100.0684 109.0467 208.539 64.9696 62.3738 107.487 110.5195 9.0894 57.3108 206.5731 55.7252 30.0026 96.0291 110.802 155.9195 76.5365 213.2265 155.0756 87.8313 100.6667 88.3227 138.6042 85.8785 43.2813 133.5853 209.9376 97.3039 96.3695 227.7647 101.0093 95.687 169.0809 75.2744 174.9363 86.0515 83.2115 73.8504 68.7366 62.7129 83.8054 149.2794 97.9846 76.4708 74.2842 103.6861 43.1168 74.8944 147.5373 0.0 134.3998 62.9957 93.7259 109.5817 106.3349 63.7931 103.8083 183.7355 181.6292 171.1829 137.3339 186.5204 73.5569 222.6905 189.2919 127.4724 31.3916 159.8172 191.9642 162.8221 155.5199 210.3978 200.3468 170.1535 78.1523 91.9626 98.1916 91.0353 160.2166 34.7425 65.2871 138.55 169.1517 61.7372 33.5657 49.5201 37.3451 44.7731 170.5248 141.2645 145.8395 177.7124 103.0216 152.4893 188.5604 192.5347 199.6281 222.7448 115.1922 75.8859 162.8575 111.322 98.7077 135.4271 51.054 84.4825 59.4827 109.2968 57.1611 73.7827 40.7356 132.5858 82.6736 214.9075 65.8971 198.1314 114.2608 155.0705 172.2891 102.814 122.4162 74.7087 148.9957 138.7776 44.4129 213.0474 163.1248 134.9087 109.4901 170.1535 98.6506 183.9953 181.4839 150.9493 116.454 204.8042 103.0605 111.9871 132.8083 172.066 114.3833 67.8856 234.3418 99.1691 165.8167 155.1448 10.9084 140.889 177.3775 124.2393 104.2501 184.2243 185.4562 165.297 111.2774 97.7058 128.4808 142.3149 74.5554 179.4536 27.3447 23.4997 71.3244 110.0799 135.8182 204.8173 64.8267 72.2303 69.4186 118.2287 140.8882 178.4289 80.3703 183.8731 106.9954 208.2431 191.1087 93.1967 192.6849 124.7908 187.1167 190.2053 101.0731 92.9583 107.8147 125.0301 193.1248 183.9953 163.8206 96.1613 184.8788 101.2047 171.0935 177.8281 89.7708
60.8101 228.7603 58.3499 22.3778 288.2369 71.4003 233.5075 217.4802 106.0381 199.0705 179.6514 199.1382 79.293 126.9577 164.5527 315.0329 128.3648 146.5168 230.3306 118.5342 262.739 102.8331 101.9835 246.3301 145.8343 176.0719 86.4253 272.9777 164.8304 162.6388 6.1447 305.822 196.7925 71.8978 335.1996 101.3776 178.109 286.5521 138.4157 265.8964 148.9842 59.3776 62.3739 174.4476 191.2339 211.8572 17.5826 171.1072 176.6008 183.7644 207.8178 168.6639 83.9135 223.8585 134.3998 0.0 158.0118 221.7047 237.1831 208.7435 171.3352 103.289 293.1951 94.1433 287.7918 116.0375 123.6035 154.024 324.7651 87.2457 248.6154 164.0268 136.2242 311.607 43.2001 126.7543 323.8542 162.0476 105.6838 158.0413 112.0528 174.8486 129.171 244.0481 162.9992 146.9746 235.2925 128.1343 166.6254 157.2244 97.2788 148.9497 173.935 292.5193 262.9571 96.1742 123.4984 225.4045 136.575 151.3911 308.2882 84.7217 296.3 238.5165 164.5866 148.6533 244.9173 155.2008 116.0605 171.405 118.1446 139.9047 84.0756 185.6903 78.4119 130.506 149.9332 160.8766 124.716 182.1001 171.6794 248.1779 284.1532 148.5479 174.9522 132.1702 204.1739 152.2955 270.4112 89.9917 121.1648 287.6676 269.2411 203.9722 105.6838 180.2017 144.8306 157.8426 264.4824 246.6484 124.4622 170.2891 220.2769 75.8774 294.8549 231.9814 162.7561 314.3609 164.5322 161.287 94.5181 143.8699 91.9507 298.6756 101.3134 204.5238 151.8178 79.6642 59.1016 40.3236 177.402 100.9415 125.3976 168.5828 58.2683 122.0523 121.0306 168.5581 241.1021 266.5229 157.1772 174.3425 202.8531 136.2008 31.1549 57.8171 129.9733 214.7429 267.3585 191.3 120.2428 285.1302 173.6421 155.3111 125.158 161.3583 129.2405 198.8384 148.1957 128.8223 259.4294 163.1287 144.8306 137.8531 148.1967 78.8628 205.9509 290.2638 129.1468 179.9833
209.5426 124.378 167.9536 180.1315 197.2529 137.6873 97.8338 59.5146 200.3253 76.417 30.3447 164.9595 161.9303 69.6068 13.6456 248.9455 29.804 90.5755 101.9299 170.5278 202.5833 60.6928 209.3401 209.128 150.8212 38.0859 79.5971 140.2646 147.7457 29.3728 159.6307 259.1058 40.1865 94.2422 269.7643 158.1823 32.6916 206.8708 138.221 227.9349 32.6951 124.68 111.3155 17.5227 103.0867 66.488 168.1731 36.0955 18.7244 27.0417 50.2843 38.8618 127.1464 206.3491 62.9957 158.0118 0.0 127.8527 141.6869 51.6846 16.4876 80.285 226.7676 170.422 209.5849 107.5987 162.7513 15.2428 268.1442 183.8534 165.5867 53.794 124.2327 226.062 171.853 123.4442 248.9402 163.3621 150.7307 17.902 64.3781 35.5697 51.6124 216.4235 43.5056 127.9991 191.6141 139.1827 11.8063 89.0878 103.6505 26.1133 90.0242 203.6119 177.2894 126.8019 151.7918 143.0615 115.3104 152.9694 230.2216 199.6947 279.247 84.2097 12.9235 122.3929 127.2653 43.4372 192.9338 31.17 145.3538 18.7161 96.4666 49.9859 79.9691 103.6636 85.6046 21.7971 199.4054 118.04 156.6181 113.0416 179.1609 133.9684 40.667 82.7085 110.2419 104.0672 158.608 82.7312 198.656 193.6911 141.3217 165.8678 150.7307 35.6557 150.0833 141.4013 193.4913 99.8072 185.9548 42.156 62.3492 181.6941 204.1107 74.9734 5.4417 288.6158 39.6336 120.664 138.1504 56.4626 123.3899 210.7265 179.9055 48.0049 147.3567 182.658 166.9195 122.4639 34.7731 105.6684 108.66 12.4511 186.3333 46.5024 84.3343 10.8477 135.2694 118.8679 171.1341 19.8846 65.0216 27.5863 153.4718 139.6023 149.7444 91.3475 239.0096 166.4554 192.597 242.0173 30.341 156.4921 89.032 146.9685 164.8402 43.0725 40.8674 68.7103 130.1222 153.7777 150.0833 128.3306 159.1349 182.303 154.2719 207.1216 149.3731 27.5926
282.4467 14.5554 258.8548 238.3693 71.8805 160.6497 63.6824 132.7664 302.2419 54.3751 102.8873 73.1778 173.5785 98.3726 114.7473 121.2836 139.2762 75.1887 50.9134 151.7691 78.4247 167.2077 306.6342 96.2699 108.485 160.9683 181.1318 73.0511 87.3337 98.7932 219.6532 135.1714 137.8475 190.0119 141.975 153.2946 152.8674 79.1319 104.3146 110.9618 160.1006 164.0638 159.3472 119.3415 31.1874 84.0784 238.0109 160.9684 127.9495 116.5294 135.6471 89.0236 144.8573 108.5509 93.7259 221.7047 127.8527 0.0 15.8755 139.1469 115.9135 194.0227 99.4623 275.2957 81.7779 226.648 278.4508 143.0035 141.3536 282.9228 37.7903 76.927 247.194 99.7733 254.492 244.3384 121.2477 287.5762 262.8274 145.6002 180.2113 158.6215 174.1472 108.1407 85.873 88.3671 79.0591 258.9988 118.276 64.6969 125.1221 107.8267 49.2142 77.6938 49.7057 238.2776 268.9763 18.3634 238.9601 276.3467 102.6181 292.6186 166.4098 109.2689 138.0329 247.7229 37.0805 171.2889 179.2116 97.2173 128.317 136.8076 202.1001 80.677 167.4992 93.0805 212.6643 149.0271 308.3998 43.8582 282.7523 65.3191 62.4854 258.4889 164.5346 206.8457 19.171 230.7972 50.4101 134.812 306.6219 69.535 63.9658 69.7322 262.8274 155.207 272.4894 266.8131 66.5948 89.2066 297.8499 167.9033 134.5482 196.488 78.8871 120.8496 129.6923 170.6326 166.6322 247.6528 248.0612 88.5324 233.5338 84.7196 175.4599 140.5428 271.334 278.9089 258.4044 203.8552 156.1001 219.7154 230.2049 132.9953 271.3343 118.1777 100.9577 128.8387 22.2748 98.8016 293.6464 113.8593 73.6931 148.8679 199.4526 234.5029 268.8516 46.293 125.6009 82.5848 301.6974 120.7718 153.0176 280.2287 211.2697 272.4693 281.7663 141.6485 168.2457 192.0242 60.1857 279.0046 272.4894 251.3092 114.6004 278.314 52.6679 79.8253 268.3188 143.2616
297.9582 18.7483 274.7159 253.5926 56.4662 175.2145 68.4092 141.9527 318.1079 66.4675 115.5474 78.5306 187.2609 114.2429 128.37 108.7619 154.354 90.7238 55.8927 163.6435 70.1408 182.7173 322.508 93.0628 119.7337 173.6586 196.8405 67.9096 97.6314 112.9531 235.0374 125.7609 148.9501 205.8359 129.0449 166.2929 165.3912 65.4107 116.7293 105.4759 174.1659 179.2625 174.8605 132.1846 47.0573 93.2512 253.5797 173.9383 140.567 128.6607 145.7904 103.0518 159.4826 109.6235 109.5817 237.1831 141.6869 15.8755 0.0 149.2663 129.0314 209.4317 87.714 291.1198 68.2674 241.8977 293.9841 156.9062 129.8445 298.7961 26.3228 91.9201 262.1743 84.7703 270.2715 259.4993 107.3399 302.4681 278.4761 159.2774 195.4557 171.3689 188.9309 106.0513 100.5025 101.2279 76.9937 274.2681 131.6958 80.4031 140.3598 122.6076 65.0879 62.4811 35.7979 253.9036 284.4227 19.1101 253.8496 291.3278 88.583 308.4755 161.1813 115.2334 151.382 262.3984 34.4866 185.0821 190.8172 110.7309 141.1553 151.4532 217.7949 93.3342 183.3457 107.9544 226.9196 162.5405 324.1795 57.4423 297.3148 66.3799 47.0036 273.3017 177.3115 221.6028 34.9256 245.166 37.4779 150.6216 322.4202 53.8501 57.838 74.2512 278.4761 167.6145 287.5674 281.4997 56.0527 92.7265 313.5477 180.9537 143.5015 209.9753 63.462 128.1241 143.219 163.511 179.9708 261.9638 263.7515 104.2376 249.1908 69.5639 187.946 151.045 286.2365 294.7839 274.2691 219.7027 168.6837 235.2024 245.2811 146.128 287.1235 133.8509 116.6197 142.0038 15.5071 99.3067 308.7421 126.7789 84.3154 163.5342 214.5057 250.3764 284.1854 55.525 121.0795 88.9443 317.4697 113.0533 165.812 295.1727 226.2342 287.1467 297.2453 152.6284 182.3363 206.8209 56.8354 293.7361 287.5674 266.2951 125.2449 294.1887 57.772 65.4348 283.662 155.6288
257.948 130.5204 213.16 231.0036 199.2698 188.2284 86.9408 12.4691 239.9891 85.4991 45.4759 193.6806 212.0949 114.5549 50.2082 257.478 80.5595 128.398 96.681 217.0438 217.5691 107.9938 250.7831 231.6782 191.5855 43.1256 126.6287 123.1389 183.8618 63.2545 210.6546 274.2771 12.0002 141.8734 277.1388 206.2664 36.1364 213.2271 179.7302 248.5183 65.3963 176.0535 162.8518 38.4386 123.7938 56.2717 217.9714 47.1605 33.0901 32.0798 3.5022 66.5107 176.7598 235.2137 106.3349 208.7435 51.6846 139.1469 149.2663 0.0 43.1174 121.191 236.9332 209.7901 216.3311 140.7821 195.1318 55.186 279.0635 225.4302 175.4376 84.1983 150.7695 227.9591 219.1789 153.0052 253.7983 185.018 186.6717 51.8198 106.0643 42.5078 89.216 241.3472 75.1289 167.0098 213.8394 168.8504 46.3789 123.1024 152.3091 70.6858 117.0811 205.9854 184.2589 164.7551 183.4293 156.9908 141.4879 176.7415 235.1618 243.1242 302.8602 50.2612 44.2397 144.504 124.1528 66.8968 240.9865 56.6388 190.8172 68.9467 140.2494 62.8329 130.3449 145.9849 106.3971 50.1265 235.1466 145.2004 174.1744 98.7427 175.8018 156.9193 46.6388 111.8821 125.8866 123.8563 153.9028 133.693 235.073 194.59 127.9643 193.2226 186.6717 35.7647 175.5896 161.8418 205.081 75.2192 220.2585 52.7826 14.0047 232.5151 205.5368 34.8799 46.5117 309.0205 56.3316 137.7715 176.3517 96.9702 162.4691 212.8627 228.796 4.8618 170.4198 225.4349 211.9806 171.8239 38.719 143.546 138.73 40.2476 232.6219 96.5529 129.5918 40.8405 138.2142 89.6081 195.2743 41.6081 65.4584 73.2631 205.1461 184.7433 179.5168 93.7455 261.8219 197.7513 228.5374 259.7023 40.1802 179.4251 120.4072 166.8184 195.9783 10.9627 70.4887 101.6175 117.5502 173.8572 175.5896 154.5009 200.0472 225.1861 178.7967 211.8728 179.3474 30.0318
224.2797 111.1951 183.7462 193.2291 183.8559 145.5109 81.7717 48.1738 216.7267 62.8167 14.4412 158.9896 169.1855 71.7243 7.2496 237.1903 44.5964 88.1432 86.492 174.1764 192.2774 76.523 225.6058 201.1715 150.5378 45.3495 95.3245 124.0497 144.9402 22.1557 172.5943 249.1009 33.5161 109.6869 257.8085 163.1689 37.7316 194.4311 138.3283 219.4237 47.6554 134.152 121.3612 4.9737 93.4602 50.0731 182.2552 45.0643 13.6622 12.5712 40.8319 29.0546 133.7444 200.6688 63.7931 171.3352 16.4876 115.9135 129.0314 43.1174 0.0 96.7578 215.3179 186.8575 197.2463 123.8925 179.1111 30.3191 257.0398 200.1328 153.6898 46.4603 139.9757 212.7766 187.0835 139.5015 236.3531 178.6835 167.208 31.2948 80.8553 42.9273 67.9086 209.3195 36.1828 126.5891 183.4536 155.3044 4.9634 84.6144 109.2019 27.5687 82.4453 190.3181 164.8082 143.2893 168.0912 131.9973 130.9571 168.5187 217.5802 215.7391 271.9122 68.585 22.5217 137.5441 112.4404 56.9815 197.903 19.2172 148.1502 34.4347 112.6957 35.8703 94.0988 104.0964 100.1091 33.9205 215.8911 110.9959 171.3101 96.8649 164.7062 149.3158 48.7713 98.4509 99.1913 118.6762 143.8163 91.4689 215.1435 180.0605 125.3944 159.3715 167.208 40.3713 165.8263 156.4402 182.2255 83.3474 202.4121 51.9923 51.1408 189.8998 190.6345 60.6539 15.269 280.2568 50.9838 135.0062 154.6338 55.1127 139.8658 197.4207 185.6804 40.6126 162.7908 198.8122 182.7435 136.9948 40.7507 122.1529 124.6983 17.1006 201.8362 54.0529 86.7818 12.9745 121.5728 102.4869 186.7945 3.4123 49.447 44.0574 164.7234 155.4779 165.9037 76.8474 231.272 161.5542 209.0834 232.6732 37.2887 171.951 105.0801 161.954 181.1297 37.2849 55.6561 84.7375 114.1961 168.8347 165.8263 144.0526 158.9721 198.4447 146.6365 194.3339 165.5478 29.0433
140.8996 194.4659 92.6455 124.8337 265.8632 122.5538 176.6949 132.4325 120.2807 150.0895 110.0559 207.9912 145.5859 103.1405 92.5209 310.2678 56.4216 132.0205 179.0557 171.6863 259.7157 27.2733 130.0523 256.9832 172.6468 80.897 22.9593 219.3419 180.3207 101.3701 107.4041 313.2529 109.6319 32.6168 331.4595 154.4438 85.7513 271.7778 160.3059 277.1506 55.7953 102.9494 90.0151 97.3921 164.3311 146.4754 106.6174 76.0182 94.947 106.5449 121.4886 110.9978 121.1216 245.2908 103.8083 103.289 80.285 194.0227 209.4317 121.191 96.7578 0.0 287.4463 90.24 274.0504 33.6152 84.9098 68.7255 326.4764 104.5812 229.8673 117.9306 57.1104 293.7023 100.9842 51.8746 313.4993 97.1302 71.0448 70.5998 15.9141 80.4977 32.0107 260.5468 110.6282 157.9647 241.1552 65.3915 91.9518 137.343 109.6263 88.7695 147.1782 271.7154 243.1768 46.6985 75.0117 205.6157 51.0909 85.1473 295.351 121.9333 321.8183 163.2563 79.8452 63.0272 202.1366 57.005 184.8074 107.4558 154.3537 63.2264 20.6177 126.4873 43.2017 131.5446 48.1808 71.3573 119.379 169.6408 97.0351 192.1255 251.8476 70.377 78.6223 30.6019 174.93 56.1562 232.7786 81.6082 118.4926 263.2116 219.4228 210.8138 71.0448 86.9514 80.3188 80.1809 254.5042 180.0913 106.5162 72.9234 134.721 157.3108 272.8672 151.936 82.7351 335.2094 67.6521 70.4303 57.9144 106.1992 43.1097 278.7302 169.0777 116.4002 81.2642 104.2726 91.3813 63.0095 83.8885 26.134 39.6385 85.6877 112.8016 76.8658 110.5195 87.7654 206.5062 199.0691 101.0267 100.163 143.2793 52.7008 114.1922 64.6038 74.9278 166.3673 284.6806 205.249 112.5536 294.033 81.3928 89.3633 26.5994 85.6106 87.9015 110.272 51.4923 25.6889 208.3052 90.9766 80.3188 60.9226 179.3257 104.0122 204.3261 273.3003 74.3695 91.2736
352.803 106.438 339.7076 305.2092 47.9864 223.3582 153.6559 229.3347 386.2849 153.6149 202.3468 95.1947 226.5736 185.5029 213.8959 22.8458 235.2625 157.2264 141.8992 191.8282 30.4977 260.1828 388.1712 58.2537 151.137 260.4283 271.6068 137.0779 129.4571 197.4709 289.6396 42.9276 236.6216 277.8951 44.0315 202.1651 252.3261 27.4414 155.799 50.0192 258.5962 233.9711 234.1409 218.797 124.6996 180.795 310.6466 260.3821 227.4106 215.8898 233.464 187.9228 209.4726 89.2853 183.7355 293.1951 226.7676 99.4623 87.714 236.9332 215.3179 287.4463 0.0 361.7874 24.1574 320.8497 369.9306 241.786 42.1331 366.3499 61.8561 174.2431 342.7042 37.2649 331.7864 338.9397 31.8235 383.2914 353.0567 244.6177 274.8839 258.0773 270.8978 70.0349 183.9087 146.2356 60.7971 352.8323 217.5488 150.39 198.3145 205.2237 140.729 42.8585 53.0521 329.0708 361.3742 83.7491 334.9119 371.7039 23.7454 372.5806 93.024 200.3349 237.3103 344.4304 116.0059 270.1184 214.1086 196.4878 178.9675 234.2618 292.4297 180.1275 255.1148 165.7611 310.6278 248.1765 395.8088 118.4671 379.7007 147.6291 76.3729 354.6536 263.986 303.4746 116.5264 328.4444 93.9476 217.1544 393.5606 53.9083 126.9506 89.9411 353.0567 254.6537 367.3789 363.4081 33.3461 175.5644 386.9983 267.2873 230.766 245.9524 45.9904 214.3123 228.8724 86.6171 265.8756 345.3855 337.8383 181.6217 323.9729 40.1153 217.836 238.7555 367.0721 361.1706 339.5541 285.109 255.562 312.2006 325.3558 232.3779 348.5913 210.5968 182.2218 228.2139 99.3233 176.9011 388.3341 213.3078 172.0083 246.1675 265.5273 318.6763 362.1635 143.222 64.9557 104.7686 389.3481 41.1279 252.4694 375.7422 307.0708 369.0753 373.7663 240.3207 266.6707 288.6064 132.2522 375.3943 367.3789 346.7705 151.9139 360.49 87.7001 32.4119 361.5636 242.6984
84.4942 278.0275 37.5364 103.4642 346.6884 156.3529 265.6272 221.4962 30.2063 236.8119 199.8633 273.2997 170.5968 177.8509 182.3151 384.5009 144.7107 205.0053 266.948 207.8459 332.3053 112.3074 42.2593 322.6503 226.2694 167.6086 95.3981 308.1987 240.9174 189.5112 100.2665 381.596 198.6305 85.2841 405.4978 189.7779 173.7259 349.7471 216.1559 342.8957 144.912 138.3271 132.4632 187.6154 244.3422 236.2612 81.9257 163.0771 185.0927 196.7849 210.4391 198.6545 163.9869 304.6539 181.6292 94.1433 170.422 275.2957 291.1198 209.7901 186.8575 90.24 361.7874 0.0 351.6331 71.1984 36.3863 158.885 397.8724 19.8676 308.6327 202.6186 74.4554 373.2466 55.8423 66.5999 390.2375 79.6125 27.5791 160.5016 106.1417 167.7305 121.2425 323.0823 196.8665 219.8437 308.9692 56.4386 182.0046 213.1247 166.0708 176.0656 226.3811 352.0476 322.624 45.0868 43.1333 284.1973 80.9168 72.5609 372.9269 41.3353 380.066 253.4047 169.9064 87.7861 288.3732 143.2535 209.2205 196.3514 201.0382 152.8795 75.2504 214.9604 107.8781 196.7865 112.5704 160.849 34.2375 243.8512 94.0828 281.1136 335.8507 80.4525 164.6714 100.3423 256.1976 103.0277 318.0961 144.6476 31.7809 344.7508 307.5657 277.2711 27.5791 174.4432 66.8502 86.1811 330.1366 270.2004 30.3447 158.5446 223.6096 169.9294 353.6576 241.6935 172.9729 396.4292 154.0664 102.059 33.536 187.1437 47.4489 358.8441 193.92 204.9374 76.1197 25.5084 36.3475 79.1875 171.3959 66.2494 76.579 175.8327 52.0091 157.9069 179.5878 177.9925 290.4349 289.2726 70.551 190.2685 232.1812 142.8475 123.379 44.1711 51.1338 253.3362 347.2086 267.7094 28.191 361.318 169.6106 75.1695 91.1691 87.0721 41.509 198.8303 139.307 108.351 296.5812 85.533 66.8502 73.2253 230.6295 25.9365 274.8238 352.1748 50.519 180.3441
